Code;Label;Deaths from causes considered preventable, under 75 years, SMR;Deaths from respiratory diseases, all ages;Deaths from stroke, all ages;Deaths from coronary heart disease, all ages;Deaths from circulatory disease,  under 75 years;Deaths from circulatory disease, all ages;Deaths from all cancer,  under 75 years;Deaths from all causes,  under 75 years;Deaths from all cancer, all ages;Deaths from all causes, all ages;Life expectancy at birth for females;Life expectancy at birth for males;Limiting long-term illness or disability;Hospital stays for self harm;Incidence of prostate cancer;Incidence of lung cancer;Incidence of colorectal cancer;Incidence of breast cancer;Incidence of all cancer;Emergency hospital admissions for hip fracture in 65+;Emergency hospital admissions for Chronic Obstructive Pulmonary Disease (COPD);Emergency hospital admissions for Myocardial Infarction (heart attack);Emergency hospital admissions for stroke;Emergency hospital admissions for coronary heart disease;Emergency hospital admissions for all causes
E07000036;Erewash;102.8;93.8;116.9;99.4;102.6;102;99.8;100.4;99.9;100.7;83.3;79.5;19.3;112.8;90.1;99;95.4;102.3;100.7;90.5;90.7;93.5;97.7;95;88.2,,,,,,,,,,,
E07000037;High Peak;96.3;106.1;97.3;98.7;83.3;94.9;97.8;94.6;101.3;101.9;83.1;79.8;18.1;101.6;86.9;101.7;100.8;91.6;96.6;106.8;92.6;110;101.9;113.5;94.4,,,,,,,,,,,
E07000038;North East Derbyshire;88;115.9;101.9;104.5;84.7;101;99.1;94;101.4;106.9;82.8;79.7;22;125.1;100.7;88.9;92.5;99.8;98.3;105.6;95;120.7;97.8;134;108.4,,,,,,,,,,,
E07000039;South Derbyshire;95;112.1;98.1;96.7;86;101.1;100.5;95.9;101.1;104.2;82.8;79.5;17.5;95.9;87.2;81.1;94.7;91.1;94.5;97.7;111.9;98.8;100.3;106.8;99.7,,,,,,,,,,,
E07000040;East Devon;74.6;73.5;102.4;82.7;68.1;87.5;87.9;77.6;94.1;87.8;85;81.3;21;102.7;128.3;69.7;102.9;106.7;102.3;93.1;41.2;80;86.3;69.8;74.9,,,,,,,,,,,
E07000041;Exeter;108.1;94.2;100;89.8;93;90.2;102.5;105.6;99.5;98.8;83.9;78.6;16.7;117.6;124.1;92.1;103.7;103.8;107.4;100.1;98.3;88.5;96.9;77.3;88.1,,,,,,,,,,,
E07000042;Mid Devon;79.8;78.6;110;94.1;77.2;95.2;84.9;81.6;94.4;89.2;84.6;80.8;17.4;93.4;117.7;73.9;107.9;91.1;101.4;91.6;56.8;88.1;88.6;77.3;80.9,,,,,,,,,,,
E07000043;North Devon;95.9;85.8;148.8;98.3;101.5;110;96;97.6;97.2;98.6;83.2;80.1;19.6;169.1;119;87;115.1;101;102;93.1;74.4;105.6;114.1;112.9;96.2,,,,,,,,,,,
E07000044;South Hams;66.5;76.1;94.3;84;66.1;88.4;79.8;73.3;90.7;86.6;85;81.8;19.2;91.3;99.5;73.2;90.1;99.1;96.4;88;48.5;72.7;89.8;72.3;78.5,,,,,,,,,,,
E07000045;Teignbridge;82.2;90.6;111.5;86.4;80.8;93.1;87.2;82.4;91;92;84.8;80.6;20.6;117.1;107.3;86.8;101.1;104.7;102.1;97;79.7;93.3;99.3;84.6;96.5,,,,,,,,,,,
E07000046;Torridge;85.9;87;155.4;110.9;98.5;117.2;98.7;94;99.9;101;82.8;79.7;21.1;155;124.1;80.5;115.4;102.2;101.4;99;55.6;111.7;117.9;116.2;91.2,,,,,,,,,,,
E07000047;West Devon;78.4;78.2;102;94.1;90.9;93.4;84.7;85.8;93.1;92.4;83.7;80.5;20;91.9;101.3;82.5;98.2;114.7;102;95.2;54.5;93.3;86.7;87.7;81.8,,,,,,,,,,,
E07000061;Eastbourne;110.3;87.1;93.1;82;85;97.8;105.7;105;98.1;94.6;83.4;79.4;21;94.9;101.7;86.6;97.1;92.6;95.3;80.1;54.9;61;73.5;56.9;91.2,,,,,,,,,,,
E07000062;Hastings;135.7;109.3;98.3;110.7;139.4;147.5;118.7;130.7;108.5;110.9;81.9;77.2;22.1;153.7;100.3;109.4;93.3;100.1;98.1;88.9;98.5;79.1;79;87.2;113.1,,,,,,,,,,,
E07000063;Lewes;77;72.8;92.6;71.7;74.5;89.9;86.3;81.3;90.5;84.1;85;81.1;19.5;139.5;100.1;74;104.6;98.3;96.8;90.4;53.5;66.9;79.4;69;79.2,,,,,,,,,,,
E07000064;Rother;78.5;86.9;85.3;87.1;70.3;116.7;86.3;81.9;93.4;90.6;83.9;80.5;23.4;106.9;119.8;84.3;104.4;103.2;98.7;82.1;48.4;61.5;70.8;68.5;88.1,,,,,,,,,,,
E07000065;Wealden;71.1;81.1;96.1;76.9;67.5;95.4;81;76.4;91.1;88.8;84.8;81.5;17.5;73.5;115.4;72.7;95.3;99.8;96;90.3;41.9;55.8;75.5;52.9;78,,,,,,,,,,,
E07000066;Basildon;99.5;108.1;99.2;102.8;100.4;101.4;115.8;101.9;110.2;101.7;82.9;79.5;17.4;88.2;95;109.1;107.3;105.9;106.5;106.1;119.9;98.1;105.4;99.1;107.2,,,,,,,,,,,
E07000067;Braintree;85.4;98.2;98.8;88.9;86.2;96.8;95.7;91.4;98.8;103.4;82.8;80.3;16.4;78;109.6;82.4;89.3;105.8;96.1;115.2;73.8;86.9;86.6;88.6;86.3,,,,,,,,,,,
E07000068;Brentwood;73.7;87;88.2;88.7;74.6;91.2;88;81.6;92;91.7;84.6;81.2;15.6;48.1;103.7;71.8;96.9;100.1;97.1;101.2;59.5;76.4;81.6;78;78.8,,,,,,,,,,,
E07000069;Castle Point;90.4;111.4;94.6;91;90.7;97.4;104.4;94.9;108.8;103.9;83.2;79.9;19;61.8;96;97.2;97.3;110.9;99.9;106.1;110.7;86.8;109.9;90.5;98.3,,,,,,,,,,,
E07000070;Chelmsford;75.3;82.5;92.3;81.7;71.3;87.8;88.5;81;90.6;90.7;84.3;81.4;14.4;78.7;106.9;71;97.5;98;94.2;101.5;63.3;70.1;90.9;82.2;85.3,,,,,,,,,,,
E07000071;Colchester;89.2;97.6;88.3;87.2;76.6;96.1;93.2;90.4;99.9;100.3;83.3;80.3;15.8;124.3;121.7;90.5;99.6;104.7;101.1;108;78.7;82.2;82;94.4;95.7,,,,,,,,,,,
E07000072;Epping Forest;79.3;98.6;87.5;87.2;77.9;88.5;94.1;86.3;94;96;84;80.9;15.7;41.7;130.4;103.3;97.5;100.8;103.4;102.5;75.5;91.6;87;87.8;88.7,,,,,,,,,,,
E07000073;Harlow;108.1;113.5;88.6;111.1;127;100.1;98;108.1;104.3;104.9;83.1;78.5;17.1;76.1;104.8;122.3;102.5;108.2;108.6;99.5;117.4;128.5;94.3;129.3;113.8,,,,,,,,,,,
E07000074;Maldon;87.8;86.7;93.4;93.6;87.4;94.7;95.1;88.8;95;95.6;83.5;80.4;17.4;54.1;98.4;80.2;88.3;102.8;92.8;102.4;53.4;82.2;82.2;82.3;77,,,,,,,,,,,
E07000075;Rochford;67.1;94.7;73.7;77.7;71.6;82;89.9;79.6;94.3;89.8;84.7;81.3;17;51.3;105.8;79.5;97;97.3;93.4;103.2;86.3;78.7;109.9;86.1;89.3,,,,,,,,,,,
E07000076;Tendring;117.3;115.7;87.9;105.3;108.4;104.5;107.3;116.5;108.4;108.8;81.6;78;25.5;151.3;112.1;107.3;105.7;96.3;104.8;108.4;107.7;94.8;100.5;109.2;99.6,,,,,,,,,,,
E07000077;Uttlesford;68.6;73.9;76.7;82;70.2;79.5;82.3;72.4;88.6;83.8;85.2;82.4;13.6;68.9;110.1;71.7;89.2;98.9;93.5;100.2;52.1;73.5;76.4;70.4;73.6,,,,,,,,,,,
E07000078;Cheltenham;96.9;89.1;110.9;101.3;91.3;96.1;96.5;94.3;94.8;98.4;83.4;80.4;15.1;121.2;93.1;76.7;107.9;112.9;96;105;83.1;98.6;91.1;100.2;85.7,,,,,,,,,,,
E07000079;Cotswold;64.9;82.5;96.8;84.7;69.3;86;77;71.4;83.8;85;84.9;82.2;16.1;94.3;101;56.2;105.6;105.7;90.5;87.1;47.5;75.4;86.7;80.1;75.2,,,,,,,,,,,
E07000080;Forest of Dean;82.9;95.6;109.4;111.2;84.8;102.5;90;85.4;95.6;97.2;83.6;80.7;19.6;79;87;70.2;108.3;103.2;90.7;94.3;60.5;88;85.6;86.1;72.1,,,,,,,,,,,
E07000081;Gloucester;122.9;109.8;105.8;129.7;119.2;108.5;102.6;115;100.6;106.6;82.7;78;16.8;157.7;83.9;103;90.3;105.6;96.5;101.8;102.1;110.7;104.5;110.3;99.5,,,,,,,,,,,
E07000082;Stroud;80.7;95;104.4;100.9;71.9;95.2;87.6;83.1;93.1;102.1;83.8;80.3;16.7;106.6;89.3;64.7;108;94.3;90.4;103;51.7;85.5;84.6;83.1;69.3,,,,,,,,,,,
E07000083;Tewkesbury;78;84.1;109.7;101.7;79.9;92.3;91.3;83.1;93.2;88.5;85.1;81.1;16.5;88.7;91.8;76.5;97.7;104;92.9;90.3;58;93.1;82.7;97.7;79.5,,,,,,,,,,,
E07000084;Basingstoke and Deane;81;91.1;92.8;91.9;83.1;92.5;90.5;86.1;93.4;96.1;83.9;80.3;13.5;120.4;101.8;78.3;104.7;100.9;97.5;96.4;85.3;90.2;92.4;78.4;95.3,,,,,,,,,,,
E07000085;East Hampshire;71.1;72.5;92.8;70.2;66.2;81.5;87.5;77.1;88.9;86.7;84.8;81.6;14.9;99.9;103.8;71.2;101.2;106.4;96.6;86.2;52.9;76.3;87;68;79.9,,,,,,,,,,,
E07000086;Eastleigh;74.6;79.1;81.3;85.4;75.9;89;87.5;79.2;89.8;85.7;84.8;81.8;15.3;109.3;106.8;82.4;98;100.8;95.7;91.5;72.4;99.3;106.9;79;90,,,,,,,,,,,
E07000087;Fareham;70.8;71.7;89.3;78.3;67.6;88;85.1;76.4;93.4;89;84.6;81.7;16.5;111.3;95.5;76.1;97.9;113.6;98.7;86.3;51.3;96.7;98.8;71.4;72.5,,,,,,,,,,,
E07000088;Gosport;109.9;91.5;107;94.2;112.1;104.4;107.8;104.5;110.6;102.4;83.1;79.2;17.5;157.6;84;102.3;102.5;103.9;104;77.2;90;101.8;104;81.2;84.8,,,,,,,,,,,
E07000089;Hart;59;74.2;70.1;56.1;57.1;67.9;80.2;67.6;85;78.5;85.6;83;12;92.1;101.3;70.1;108.4;118.4;96.3;90.4;60.8;67.4;74.4;64.1;81.5,,,,,,,,,,,
E07000090;Havant;94.6;81.4;93.5;86.3;90;93.6;103.6;95.2;102.9;92.6;83.6;80.4;19.3;163.9;90.7;95.6;100.4;102.8;101.5;82.6;84.1;97.1;109.8;75.1;87.3,,,,,,,,,,,
E07000091;New Forest;70.9;69.6;96.5;82.8;61.7;84.6;81.9;71.8;86.4;82.4;85.5;82;19.3;135.4;113.6;77.3;99.4;107.3;100.1;94.6;57.3;89.1;99.3;82;89.7,,,,,,,,,,,
E07000092;Rushmoor;99.2;94.2;109.3;84.9;93.1;93.6;99;94.5;97.7;99.1;83.1;80.5;13.3;136.2;88.5;110;118.6;102.8;105.4;93.6;111.8;88.3;89.7;87.3;104.2,,,,,,,,,,,
E07000093;Test Valley;75.1;78.4;93.1;81;76.9;89;89.4;80.2;90;87.9;84.8;81.2;15.2;111.4;100.2;68.9;99.2;117.2;99.4;95.2;69.4;83.5;94.8;73.6;85.6,,,,,,,,,,,
E07000094;Winchester;66.7;72.9;86;81.8;65.8;84.5;82;73.6;82.7;83.6;85.3;81.9;14.5;98.3;103.8;64.9;101.3;107.6;92.5;88.7;55.6;74.5;89.5;64.1;77.5,,,,,,,,,,,
E07000095;Broxbourne;83.5;94.5;83.2;99.7;98;92.8;84.8;86.8;92.5;88.6;84.9;80.6;15.3;49.9;128.2;101.6;99.4;101.4;104.4;98.4;80.8;104.2;94.5;97.3;87.2,,,,,,,,,,,
E07000096;Dacorum;81.5;90.6;83.7;82;77.3;86.5;92;82.1;93.1;90.5;84.2;81.5;14.7;60.8;104.2;81.4;95.5;104.7;95.3;95.7;70;88.1;84.7;88.6;86.1,,,,,,,,,,,
E07000098;Hertsmere;84.5;98.8;86.9;80.7;84.7;90.3;92.6;89.2;95.8;92.8;84.2;80.8;14.9;66.1;93.4;93.5;105;89.9;95.7;97;69.5;81.6;98.4;76.4;92.9,,,,,,,,,,,
E07000099;North Hertfordshire;75.6;95.2;94;88.6;77;91.1;89.4;81.2;91;96.9;83.8;81.1;15.1;67.2;112.6;82.1;98.6;101.3;96.2;101.3;85.7;79.4;95.1;72.9;91.1,,,,,,,,,,,
E07000102;Three Rivers;77.7;90.1;95.9;83.9;77.8;91.1;90.6;80.9;93.3;91;84.2;81.5;14.5;57.3;102;86.3;78.4;109.9;94.4;96.5;75.1;83.5;93.8;90.4;99,,,,,,,,,,,
E07000103;Watford;94.4;125.7;107.2;98.2;101.7;105.9;93.2;97.1;94.8;107.7;82.8;79.4;13.6;59.9;96.9;105.1;108.1;93.7;96.2;98.5;106.7;101.5;96.6;108.8;111.4,,,,,,,,,,,
E07000105;Ashford;84.6;103;98.3;78.6;83.2;92.2;97.3;88.3;100.6;94.3;84.2;80.5;16.2;89.7;122.7;85.7;99.7;108;102.2;95.2;78.3;91.9;90.7;75.5;96.6,,,,,,,,,,,
E07000106;Canterbury;96.2;102.3;124.9;91.4;84.7;100.9;100.8;96.7;100.3;99.1;83.4;79.4;18.1;98.2;121;89.4;100.1;100.5;100.7;99.5;92.2;89.4;87.6;78.9;90.9,,,,,,,,,,,
E07000107;Dartford;96.7;106.5;119;89.4;105.5;97.8;106.2;101.4;110.3;109.9;82.4;79.3;15.1;95.3;131.5;101.7;107.4;112.3;107.7;107.3;94.7;81.4;102.8;74.4;106.8,,,,,,,,,,,
E07000108;Dover;103.3;113.5;102.2;93.6;91.8;101.1;103.4;102.9;103.9;102.7;82.7;79.5;20.8;99.7;127.5;102.5;103.6;98;104.9;97;88.4;98.3;86.7;81.9;93.5,,,,,,,,,,,
E07000109;Gravesham;93.8;99.7;101.1;93.5;94.2;96;103.8;97.6;103.2;98.5;83.7;79.7;17;94.5;100.5;102.6;98.6;96.1;100.2;107.9;85.8;97.2;93.3;90;99,,,,,,,,,,,
E07000110;Maidstone;81.6;92.8;96.4;82.6;77;89.7;91.1;86.8;98.1;97.9;83.7;80.5;15.8;141.7;109;81.8;97.6;90.3;94.9;101.6;86.8;73.1;91.8;75.1;97.9,,,,,,,,,,,
E07000111;Sevenoaks;69.5;83.9;102.9;69.3;72.4;85.3;87.4;77.7;91.7;86.6;84.7;82.3;14.9;83.5;106;75.6;87.4;109.7;96.8;94.3;60.7;64.2;85.1;60.3;82.3,,,,,,,,,,,
E07000112;Folkestone and Hythe;109.3;105.1;92.2;87.7;90.5;94.8;111.6;105.2;107.3;100.3;82.9;79.3;21;97;128.4;107.6;100.3;104.9;105.1;94.2;92.1;98.3;90;76.5;97.4,,,,,,,,,,,
E07000113;Swale;107.7;117.6;84.8;92.9;97.4;96.2;103.7;108;105.3;104.4;82.6;79;18.6;86.6;114.3;107.8;94.9;103.5;103.8;102.8;110.3;97.7;81.5;97.4;94.7,,,,,,,,,,,
E07000114;Thanet;121.5;121.4;100.3;109.5;109.5;108.1;114.8;116.7;115.3;110;82.3;77.9;23.4;117.9;117.7;113.4;110.9;94.9;106.8;106.5;110.1;109.3;100.5;87;104.6,,,,,,,,,,,
E07000115;Tonbridge and Malling;75.1;89.8;81.3;84.6;81.8;88.1;92.4;84.4;96.2;90.8;84.5;80.7;14.9;97.3;105;74.6;97.8;116.3;98.3;102;76.1;69.1;80.6;65.4;91.5,,,,,,,,,,,
E07000116;Tunbridge Wells;78.5;93.3;104.5;68.2;77.3;86.2;89.3;84.5;87.6;89.4;84.4;81.4;14.2;105.8;113.6;67.9;95.3;103;94.1;97.9;59.3;61.3;82.9;54.4;83.4,,,,,,,,,,,
E07000117;Burnley;156.9;145.7;99.5;126.3;142.7;109.2;128.3;140.4;120.3;121;80.8;76.2;22.5;132.7;91.8;139.7;108;93.6;106.4;95.2;213.5;126.1;112.2;145.2;120.8,,,,,,,,,,,
E07000118;Chorley;106.5;120.5;107;117.5;100.9;109.2;97.7;103.6;99.5;108.8;82.3;79;18.4;107.8;88.7;102;101.3;109.3;100.5;95.1;98.8;120.1;97.9;127.3;101.5,,,,,,,,,,,
E07000119;Fylde;94.4;103.9;115.6;101.7;95.1;102.1;93.8;98.4;95.7;103.4;82.9;79.4;21.9;103.9;91.7;98;98.7;97.9;98.2;98.6;72.1;105.7;99.5;95;87.7,,,,,,,,,,,
E07000120;Hyndburn;139.4;155.3;105.9;153.9;143.4;121.8;119.5;130.3;112.6;123.2;81;76.9;21.7;138.8;85.9;126.8;90.3;89.8;99.8;102.4;199.2;115.2;112.7;140.6;126.2,,,,,,,,,,,
E07000121;Lancaster;123.1;112.3;111.2;110.3;109.3;104.1;103.4;111.1;101.9;108.2;82.3;78.6;19.5;102.6;83.1;110;98.8;98.4;103.1;102.9;104.2;155.4;102.9;129.8;103.3,,,,,,,,,,,
E07000122;Pendle;125.2;126.8;103;140;134.6;117.4;107.3;118.3;106.3;111.6;81.6;78.2;20.9;94.1;78.6;121.2;78.6;91.2;96.6;87;153.4;140.5;103.9;150.4;111.9,,,,,,,,,,,
E07000123;Preston;138.8;154.1;117.9;124.7;133.5;119.6;112.9;130.2;108.8;118.8;81;77.7;18.2;105.9;94.5;123.2;105.2;95.5;106.3;108;137.6;124.8;112.4;149.7;123.9,,,,,,,,,,,
E07000124;Ribble Valley;84.6;85.8;99.6;105.5;97.1;94.9;84.1;85.4;87.4;89.7;84;81.4;16.7;69.1;95.7;80.2;92.4;98.3;93.4;93.9;84.2;88.1;86.4;95.8;86.1,,,,,,,,,,,
E07000125;Rossendale;116.6;134.5;114.9;138.5;124.9;116.3;100.9;112.9;100;112.4;81.8;78.5;19.9;107;90.2;109;98.7;92.7;99;103.9;137.6;104.4;107.3;112.8;106,,,,,,,,,,,
E07000126;South Ribble;98.2;106.3;91.1;98.4;97.2;97.1;90.8;94.3;95.1;95.7;83.6;80.1;18;90.9;92.7;101.8;101.6;83.1;98;92.6;93.1;105.4;96.4;115.7;103.9,,,,,,,,,,,
E07000127;West Lancashire;101.7;105.1;111.1;107.6;104.4;106.4;96.3;100.7;98.3;105.9;82.4;79.5;20;112.3;84.2;95.4;102.1;100.6;98;104.7;106;84.3;88.1;104;104.2,,,,,,,,,,,
E07000128;Wyre;108.8;111.6;97.2;109.3;116;103.2;107.5;113.1;100.8;104.8;82.4;78.4;23.8;119.4;85.7;100.4;99.8;100.5;100.4;97.3;95.8;118.1;90;105.7;95.2,,,,,,,,,,,
E07000129;Blaby;74.3;85.2;74.6;87.5;70.8;84.8;90;78.7;98.6;88.6;84.9;81.3;15.8;69;86.4;85.1;98.3;104.7;97.1;114.1;82;91;92.3;85.6;91.6,,,,,,,,,,,
E07000130;Charnwood;83.8;87.9;89.8;89.6;92.5;94.2;94.4;89.4;95.2;93.8;83.8;80.6;15.6;66;86.9;85;94.6;93.2;91.4;128.7;92.1;93.1;106.7;87.2;87,,,,,,,,,,,
E07000131;Harborough;74.7;72.1;79.2;77.8;74.3;82.4;81.4;75.1;88.7;86.4;85;81.6;14.6;72.2;92.9;73.8;99.2;111.3;96.7;112.9;68.9;83.8;96.7;72.5;81.6,,,,,,,,,,,
E07000132;Hinckley and Bosworth;84.2;90.9;85.2;88.5;91;94.9;94.5;88.6;94.6;94.7;83.8;80.6;17;68.8;82.1;80.9;96.2;104.9;95.3;116.2;77.2;81.9;100.5;75.7;89.8,,,,,,,,,,,
E07000133;Melton;78.8;90.5;83.8;88.4;83.8;90.9;81.1;83.3;91;90.4;84;81;15.6;61;82.2;82.6;102.6;99.9;95.9;122.5;84.9;89.1;101.2;81.4;84.7,,,,,,,,,,,
E07000134;North West Leicestershire;92;96.7;87.4;99.3;92.3;99.9;91;92.5;96;99.1;83.3;80.1;18.1;77.8;81.6;89.5;97.8;98.8;94.7;117.4;97.8;97.7;98.5;89.7;92.7,,,,,,,,,,,
E07000135;Oadby and Wigston;89.1;82.1;82.6;90.8;92;88.9;95.5;91.9;90.4;92;84.3;79.9;17.3;67.2;94.6;87.4;88.8;85.9;93.2;115.6;110.3;105.1;103.8;90.3;103.7,,,,,,,,,,,
E07000136;Boston;116;101.5;96.8;128.2;129.9;120.7;108.5;113.4;107;111.5;82.4;78.3;20.2;68.2;101.6;108.4;85.9;96.3;98.5;114.1;91.5;90.5;105.4;85;96.2,,,,,,,,,,,
E07000137;East Lindsey;118.1;107.4;106.8;117.8;128.2;114;108.7;115.1;108.4;109.8;82.1;78.1;26;96.1;93;103.2;106.4;102.4;102;107.3;104.2;99.6;115.3;93.5;91.9,,,,,,,,,,,
E07000138;Lincoln;136.5;109.6;123.9;129.7;143.2;126.9;126;134.6;115.8;119.3;80.9;76.9;18.5;99.6;91;112.4;104.7;94.7;102.5;119;115.7;81.4;101.8;68;95.4,,,,,,,,,,,
E07000139;North Kesteven;81;86.6;86.7;100.3;83.9;98.6;89.6;86.7;95.9;97.5;83.8;80.8;19.1;63.3;94.9;73.5;93.1;99.5;94.3;91.5;76.4;80.6;89.7;70.1;82,,,,,,,,,,,
E07000140;South Holland;97.8;97.4;81.8;101.2;116.7;101.7;98.3;100;99.9;100.1;83.2;79.7;20.6;67.8;97.6;88;93.5;89.2;95.6;98.2;82.3;91.6;98.8;87.2;87.7,,,,,,,,,,,
E07000141;South Kesteven;79.2;91.6;96.2;98.4;81.7;99.4;89.9;84.9;95.1;95.6;83.9;80.7;17.3;85.1;113.8;83.6;100;106.7;100.6;95.7;78.4;75.1;84.2;78.7;81.5,,,,,,,,,,,
E07000142;West Lindsey;85.7;81.6;117.1;98.6;98.4;107.2;95.5;93.5;98.4;99.7;83.6;79.9;19.9;70.9;93.8;87.9;98.8;102.6;96.1;94.1;78.4;88.4;95.8;84.5;84.3,,,,,,,,,,,
E07000143;Breckland;86.6;87.7;98.9;95;82.6;96.5;95.9;89;97.9;99.2;83.8;79.9;19.7;75.6;105.4;86.9;103.4;103.1;100.7;102.5;81.7;108.4;103;92.6;87.4,,,,,,,,,,,
E07000144;Broadland;67.1;77.4;106.7;92.1;75.3;94.7;80.8;76.8;85.3;92.3;84.8;81.3;18.7;79;106.4;68.5;99.3;101.9;93.3;100.4;40.7;95.1;109.2;71.4;75.3,,,,,,,,,,,
E07000145;Great Yarmouth;123.8;101.9;102;107.8;118.2;106.4;114.5;116;107.4;104.4;82.8;78.5;22.5;101.8;103.7;121.5;101.3;99.5;104.8;105.7;111.3;123.9;102.7;110.5;95.1,,,,,,,,,,,
E07000146;King's Lynn and West Norfolk;97.5;102.2;94;97.7;96.9;98.5;98.3;96.3;100.7;98.3;82.9;79.9;21.3;136;123.2;81.7;98.1;98.8;102.7;98.8;119;120.8;106.9;136.3;120.3,,,,,,,,,,,
E07000147;North Norfolk;78.8;81.8;98.8;91.2;79.6;92.3;92.9;85.6;90.9;87.4;85;80.7;23.3;86.1;104.5;76.9;100.3;97.9;96.6;95.3;57;99.2;112.9;79.7;76.6,,,,,,,,,,,
E07000148;Norwich;134.6;102.4;93.6;114.1;121.3;106;108.6;120.6;100.7;100.8;83;78.4;18.4;123.9;95.2;116.7;100.1;95.7;100.5;96.5;102.2;116.7;124.7;91;94,,,,,,,,,,,
E07000149;South Norfolk;67.4;74.1;106.3;80.5;70.3;91.3;82.2;75;89.1;87.9;84.9;81.4;17.9;63;108.4;76;90.6;105.6;95.9;93.9;45.1;95.2;107.2;73;75.3,,,,,,,,,,,
E07000163;Craven;76.4;75.2;98.9;89.4;71.6;90.7;83.6;76.9;86.7;87.5;85.1;81.4;17.9;106.2;116.9;79.8;99.9;89.6;96.4;82.7;56.8;107.2;78.6;103.4;89.1,,,,,,,,,,,
E07000164;Hambleton;70.5;81.8;85.8;93.8;72.5;87;84.4;76.6;92.6;86.9;85;81.8;16.9;94.7;103.5;72.3;100.6;100.9;95.9;88.6;62.8;83.7;94.9;81.1;89.9,,,,,,,,,,,
E07000165;Harrogate;83.2;79.8;108.4;85;81.2;91.8;90;84;85.8;88.1;84.8;80.9;15.6;101;99.4;84.6;97.5;98.7;95.2;90.2;59.5;103.4;104.5;101.3;94.4,,,,,,,,,,,
E07000166;Richmondshire;76;87.6;109;96.5;86.4;97.3;88.5;82.5;94;95.2;83.8;81.5;15.2;63.8;85.8;81.8;85.7;99.3;91;93.2;61.3;101.2;97;80.3;81.7,,,,,,,,,,,
E07000167;Ryedale;79.8;85.2;114.8;111.6;70.7;106.1;94.3;81.3;89.7;87.5;85.3;80.8;17.8;73.8;89.6;74.5;98.5;100.6;92.9;96.5;50.7;104.6;94.5;102.5;85.5,,,,,,,,,,,
E07000168;Scarborough;111.6;102;159.8;127.7;109.7;129.7;98.2;104.3;98.7;104;82.9;78.4;22.4;136.3;91.1;97.7;95.7;95.8;98.4;99.3;85.2;118.2;110;133.3;101.4,,,,,,,,,,,
E07000169;Selby;84.4;97;101.1;109.3;90.2;103.9;91.3;88.8;93;97.7;83.7;80.4;16.4;74.2;92.1;96.9;96.5;103.3;98;99;74.7;122.4;102.7;112.9;96.8,,,,,,,,,,,
E07000170;Ashfield;114.4;118.6;101.3;111;117.3;106.8;112.9;116.9;113.7;116.4;81.6;78.2;22.5;122.6;103.4;118.1;106.7;96.3;104.4;104.9;122.1;98.2;98.4;107.4;108,,,,,,,,,,,
E07000171;Bassetlaw;107.2;108.2;96.9;105.4;104.5;103.3;110.1;107.1;108.3;107.1;82.1;78.9;21.8;112;101.1;111.6;96.2;101.9;102.3;105.8;104.9;104.5;95.9;114.3;104.8,,,,,,,,,,,
E07000172;Broxtowe;88.6;93.3;101.9;102.3;92.7;101.7;98.7;92.6;99.3;101.7;83;80.4;18.8;88.5;97.7;94.7;97.2;108.6;99.8;92.2;70.8;91.2;97.8;83.8;80.6,,,,,,,,,,,
E07000173;Gedling;87.3;98.6;110.5;92.9;88.2;103.5;92.2;87.7;101.3;103.4;83.1;80.4;19.3;88.6;105.5;92.1;106.2;98.6;99.7;93.9;68.4;86.7;102.5;81.4;83.3,,,,,,,,,,,
E07000174;Mansfield;131.9;129.8;106.4;108.3;105.7;108.8;117.5;119.2;117.2;117.1;81.4;78;23.7;139.3;100.6;127.5;105.9;93.5;106.5;114;122.8;78.9;99.7;102.7;113.2,,,,,,,,,,,
E07000175;Newark and Sherwood;92.4;93.9;100.1;94.5;84.6;96.3;96.9;94.6;103.3;101.5;82.9;79.9;20.3;103.2;105.3;98.3;102.5;92;100.1;106.2;77.5;81.6;94.2;87.7;91.2,,,,,,,,,,,
E07000176;Rushcliffe;68.3;74.9;95.4;87.5;73.8;89.7;86.6;78.5;91.3;88.8;84.7;81.6;15.7;71.3;95.8;69.1;104.3;100.9;94;83.1;45;70.9;83.8;67.8;69.3,,,,,,,,,,,
E07000177;Cherwell;82.7;92;85.6;79.6;78.7;82.4;95;86.8;94;93.8;83.8;81.1;14.1;91.3;121.1;93.9;101.1;103.5;99.7;107.4;83.5;95.5;88.2;85.7;102.9,,,,,,,,,,,
E07000178;Oxford;92.5;85.8;99.6;76.6;89.5;86;93.3;94.2;92.1;90.3;84.5;80.3;12.4;117.8;101.2;94.8;94.3;104.9;99.1;100;103.8;88.9;86.9;86.4;105.3,,,,,,,,,,,
E07000179;South Oxfordshire;61.4;79.4;96.5;69.2;62.7;79.5;77.6;70.4;85.3;84.7;85.6;82;13.8;97.7;114.8;66.9;99.1;105.7;96.4;96.8;51.5;69.1;82;60.9;81.3,,,,,,,,,,,
E07000180;Vale of White Horse;64.3;74.3;86.8;75;62.2;78.1;79.9;70.3;83.6;80.9;85.4;82.6;14.2;97.5;110.7;71.8;101.2;109.3;95.2;95;43.4;75.1;80.2;67.1;82.3,,,,,,,,,,,
